Match_number,Target_Fencer,Opponents,ST,OST,Backfoot,O_Backfoot,Outcome,Defense_movement,Place_When_Finish,Choice,Outcome
1,Lulian_Teodosiu,Maxime_Pianfetti,Advance_Launch,Advance_Launch,Behind,Pass,Simu,,,,
1,Maxime_Pianfetti,Lulian_Teodosiu,Advance_Launch,Advance_Launch,Pass,Behind,Simu,,,,
1,Lulian_Teodosiu,Maxime_Pianfetti,Advance_Launch,Advance_Stop,Behind,Pass,Short,4,Before_Warning,Launch,Miss
1,Maxime_Pianfetti,Lulian_Teodosiu,Advance_Stop,Advance_Launch,Pass,Behind,O_Short,4,Before_Warning,Launch,Miss
1,Lulian_Teodosiu,Maxime_Pianfetti,Advance_Launch,Advance_Big_Advance,Behind,Pass,Parry,,,,
1,Maxime_Pianfetti,Lulian_Teodosiu,Advance_Big_Advance,Advance_Launch,Pass,Behind,O_Parry,,,,
1,Lulian_Teodosiu,Maxime_Pianfetti,Advance_Stop,Advance_Stop,Behind,Pass,Take_Over,1,En_Guard_Line,Advance,Counter_Attack
1,Maxime_Pianfetti,Lulian_Teodosiu,Advance_Stop,Advance_Stop,Pass,Behind,O_Take_Over,1,En_Guard_Line,Advance,Counter_Attack
1,Lulian_Teodosiu,Maxime_Pianfetti,Advance_Launch,Advance_Launch,On,On,Simu,,,,
1,Maxime_Pianfetti,Lulian_Teodosiu,Advance_Launch,Advance_Launch,On,On,Simu,,,,
1,Lulian_Teodosiu,Maxime_Pianfetti,Advance_Launch,Advance_Stop,Behind,Pass,Short,4,Before_Warning,Launch,Attack
1,Maxime_Pianfetti,Lulian_Teodosiu,Advance_Stop,Advance_Launch,Pass,Behind,O_Short,4,Before_Warning,Launch,Attack
2,Aron_Szilagyi,Sandro_Bazadze,Advance_Launch,Advance_Stop,On,Behind,Attack,,,,
2,Sandro_Bazadze,Aron_Szilagyi,Advance_Stop,Advance_Launch,Behind,On,O_Attack,,,,
2,Aron_Szilagyi,Sandro_Bazadze,Advance_Launch,Double_Advance,Behind,Pass,Parry,,,,
2,Sandro_Bazadze,Aron_Szilagyi,Double_Advance,Advance_Launch,Pass,Behind,O_Parry,,,,
2,Aron_Szilagyi,Sandro_Bazadze,Advance_Launch,Advance_Stop,Behind,Pass,Short,0,Mid,Attack,O_Parry
2,Sandro_Bazadze,Aron_Szilagyi,Advance_Stop,Advance_Launch,Pass,Behind,O_Short,0,Mid,Attack,Parry
2,Aron_Szilagyi,Sandro_Bazadze,Advance_Stop,Double_Advance_Launch,On,Pass,Attack,,,,
2,Sandro_Bazadze,Aron_Szilagyi,Double_Advance_Launch,Advance_Stop,Pass,On,O_Attack,,,,
2,Aron_Szilagyi,Sandro_Bazadze,Advance_Stop,Advance_Stop,Pass,Behind,O_Take_Over,,,,
2,Sandro_Bazadze,Aron_Szilagyi,Advance_Stop,Advance_Stop,Behind,Pass,Take_Over,,,,
2,Aron_Szilagyi,Sandro_Bazadze,Double_Advance_Stop,Double_Advance_Launch,Behind,Pass,O_Miss,,,,
2,Sandro_Bazadze,Aron_Szilagyi,Double_Advance_Launch,Double_Advance_Stop,Pass,Behind,Miss,,,,
3,Krisztian_Rabb,Remi_Garrigue,Double_Advance_Launch,Advance_Stop,Pass,Behind,Attack,,,,
3,Remi_Garrigue,Krisztian_Rabb,Advance_Stop,Double_Advance_Launch,Behind,Pass,O_Attack,,,,
3,Krisztian_Rabb,Remi_Garrigue,Double_Advance_Launch,Double_Advance_Launch,Behind,Pass,O_Attack,,,,
3,Remi_Garrigue,Krisztian_Rabb,Double_Advance_Launch,Double_Advance_Launch,Pass,Behind,Attack,,,,
3,Krisztian_Rabb,Remi_Garrigue,Advance_Big_Advance,Double_Advance_Launch,Behind,Pass,O_Hit_Prep,,,,
3,Remi_Garrigue,Krisztian_Rabb,Double_Advance_Launch,Advance_Big_Advance,Pass,Behind,Hit_Prep,,,,
3,Krisztian_Rabb,Remi_Garrigue,Double_Advance_Launch,Advance_Launch,Pass,Pass,Simu,,,,
3,Remi_Garrigue,Krisztian_Rabb,Advance_Launch,Double_Advance_Launch,Pass,Pass,Simu,,,,
3,Krisztian_Rabb,Remi_Garrigue,Double_Advance_Stop,Advance_Stop,Behind,Pass,Take_Over,3,Warning,Flunge,Attack
3,Remi_Garrigue,Krisztian_Rabb,Advance_Stop,Double_Advance_Stop,Pass,Behind,O_Take_Over,3,Warning,Flunge,O_Attack
3,Krisztian_Rabb,Remi_Garrigue,Double_Advance_Launch,Double_Advance,Pass,Behind,Parry,0,Mid,Attack,O_Attack
3,Remi_Garrigue,Krisztian_Rabb,Double_Advance,Double_Advance_Launch,Behind,Pass,O_Parry,0,Mid,Attack,Attack
4,Eli_Dershwitz,Luigi_Samele,Advance_Stop,Advance_Stop,On,Behind,Take_Over,0,Before_Warning,Advance_Launch,Attack
4,Luigi_Samele,Eli_Dershwitz,Advance_Stop,Advance_Stop,Behind,On,O_Take_Over,0,Before_Warning,Advance_Launch,O_Attack
4,Eli_Dershwitz,Luigi_Samele,Double_Advance_Big_Advance,Double_Advance_Launch,Pass,Behind,O_Hit_Prep,,,,
4,Luigi_Samele,Eli_Dershwitz,Double_Advance_Launch,Double_Advance_Big_Advance,Behind,Pass,Hit_Prep,,,,
4,Eli_Dershwitz,Luigi_Samele,Double_Advance_Stop,Advance_Stop,Behind,Pass,O_Take_Over,0,Mid,Advance_Launch,O_Attack
4,Luigi_Samele,Eli_Dershwitz,Advance_Stop,Double_Advance_Stop,Pass,Behind,Take_Over,0,Mid,Advance_Launch,Attack
4,Eli_Dershwitz,Luigi_Samele,Advance_Stop,Advance_Stop,Behind,Pass,O_Take_Over,0,Mid,Advance_Launch,O_Attack
4,Luigi_Samele,Eli_Dershwitz,Advance_Stop,Advance_Stop,Pass,Behind,Take_Over,0,Mid,Advance_Launch,Attack
4,Eli_Dershwitz,Luigi_Samele,Double_Advance_Launch,Advance_Stop,Pass,Pass,Attack,,,,
4,Luigi_Samele,Eli_Dershwitz,Advance_Stop,Double_Advance_Launch,Pass,Pass,O_Attack,,,,
4,Eli_Dershwitz,Luigi_Samele,Advance_Launch,Advance_Stop,Pass,Behind,Parry,,,,
4,Luigi_Samele,Eli_Dershwitz,Advance_Stop,Advance_Launch,Behind,Pass,O_Parry,,,,
5,Oh_Sanguk,Aron_Szilagyi,Advance_Stop,Advance_Launch,Behind,Pass,O_Short,5,Warning,Advance_Launch,Attack
5,Aron_Szilagyi,Oh_Sanguk,Advance_Launch,Advance_Stop,Pass,Behind,Short,5,Warning,Advance_Launch,O_Attack
5,Oh_Sanguk,Aron_Szilagyi,Double_Advance_Launch,Advance_Stop,Pass,Behind,Parry,,,,
5,Aron_Szilagyi,Oh_Sanguk,Advance_Stop,Double_Advance_Launch,Behind,Pass,O_Parry,,,,
5,Oh_Sanguk,Aron_Szilagyi,Advance_Launch,Half_Step_Advance_Launch,Behind,Pass,Attack,,,,
